
"日/時","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","平均"
"11","1001.9","1001.9","1001.9","1001.7","1001.8","1002.1","1003.0","1003.3","1003.5","1003.0","1003.1","1002.4","1002.0","1001.9","1001.4","1001.0","1001.3","1001.7","1002.4","1003.1","1003.7","1003.4","1002.7","1002.3","1002.4"
"12","1002.5","1002.5","1002.4","1002.4","1002.6","1003.0","1003.3","1003.7","1003.7","1003.6","1003.0","1002.1","1001.5","1001.0","1000.3","1000.3","999.8","1000.2","1001.2","1002.0","1001.8","/","1001.6","1001.2","1002.0"
"13","1000.6","1000.5","1000.4","1000.1","999.9","1000.1","1000.4","1000.4","1000.2","1000.0","1000.0","999.7","999.2","998.3","998.4","998.5","998.4","999.2","999.3","999.2","999.4","999.7","999.6","999.5","999.6"
"14","999.2","998.8","998.9","999.0","999.2","999.7","1000.3","1000.4","1000.4","1000.3","1000.3","999.8","999.7","998.9","998.5","999.1","999.6","999.8","1000.6","1001.9","1002.4","1002.5","1002.3","1002.3","1000.2"
"15","1002.2","1001.8","1002.0","1002.2","1002.4","1002.9","1003.3","1003.8","1004.2","1004.6","1004.6","1004.6","1004.2","1003.8","1003.3","1003.2","1003.5","1003.8","1004.6","1005.5","1005.9","1006.4","1006.2","1006.0","1004.0"
"16","1005.8","1005.5","1005.4","1005.5","1005.7","1005.9","1006.2","1006.5","1006.7","1006.5","1006.3","1005.8","1005.3","1004.7","1004.2","1004.2","1003.8","1004.0","1004.5","1004.9","1005.3","1005.8","1005.8","1005.1","1005.4"
"17","1004.8","1004.7","1004.2","1003.8","1003.6","1003.9","1004.3","1004.6","1004.9","1005.0","1004.8","1003.9","1002.8","1001.6","1001.3","1001.4","1001.7","1002.2","1002.3","1002.5","1002.9","1003.2","1003.4","1003.4","1003.4"
"18","1002.7","1002.3","1001.9","1001.3","1001.7","1002.0","1002.2","1002.6","1003.2","1003.1","1003.0","1002.2","1001.6","1001.0","1000.5","1000.8","1000.5","1000.5","1000.7","1001.7","1002.5","1002.1","1002.1","1001.9","1001.8"
"19","1001.8","1001.3","1000.5","1000.6","1000.7","1001.5","1002.3","1002.7","1003.1","1003.2","1003.0","1002.5","1002.2","1001.6","1001.5","1001.4","1001.8","1001.9","1002.4","1002.9","1003.1","1002.9","1002.8","1002.9","1002.1"
"20","1002.8","1002.0","1002.1","1002.3","1002.4","1002.9","1003.4","1003.8","1004.1","1004.1","1004.1","1003.5","1002.9","1002.1","1001.8","1001.2","1001.5","1002.0","1002.7","/","/","1003.3","1003.2","1002.9","1002.8"
"21","1002.6","1002.0","1001.9","1001.9","1001.8","1002.1","1002.5","1002.7","1003.0","1002.9","1002.5","1001.9","1001.5","1000.8","1000.1","999.9","1000.8","1001.5","1001.8","1002.3","1002.3","1002.1","1002.1","1001.7","1001.9"
"22","1001.4","1001.1","1000.9","1000.6","1000.7","1001.1","1001.5","1002.1","1002.3","1001.9","1001.3","1001.0","1000.8","1000.1","999.9","999.0","999.2","999.3","999.8","1000.2","1000.3","1000.3","1000.7","1001.1","1000.7"
"23","1000.8","1000.0","999.7","999.9","1000.0","1000.1","1000.5","1000.7","1000.6","1000.4","1001.0","1001.1","1000.7","1000.3","999.7","999.6","999.8","999.5","1000.0","1000.5","1000.9","1001.0","1001.2","1001.2","1000.4"
"24","1000.9","1000.9","1000.6","1000.5","1000.7","1001.2","1001.7","1001.9","1001.9","1001.9","1001.7","1001.4","1001.2","1000.4","1000.2","1000.4","1000.8","1001.0","1000.9","1001.4","1002.3","1002.6","1002.8","1002.6","1001.3"
"25","1002.4","1001.7","1001.6","1001.8","1002.2","1002.4","1002.6","1003.0","1003.3","1003.3","1003.0","1002.8","1002.4","1001.9","1001.8","1002.1","1002.7","1002.7","1003.0","1003.9","1004.6","1005.2","1005.4","1005.0","1003.0"
"26","1004.8","1004.7","1004.8","1004.8","1005.0","1005.3","1005.6","1005.8","1005.8","1005.6","1005.3","1005.0","1004.7","1004.1","1003.8","1003.6","1003.3","1003.5","1004.0","1004.8","1005.6","1006.0","1005.8","1005.6","1004.9"
"27","1005.3","1005.4","1005.1","1005.0","1004.9","1005.1","/","1005.5","1005.5","1005.5","1005.4","1005.1","1004.7","1004.2","1003.8","1003.5","1003.6","1003.6","1003.9","1004.6","1005.3","1005.4","1005.0","1004.9","1004.8"
"28","1004.8","1004.9","1005.0","1004.6","1004.2","1004.6","1004.9","1004.9","1004.9","1004.4","/","1003.7","1002.8","1002.5","1002.4","1002.7","1002.8","1003.5","1003.8","1004.2","1004.6","1004.7","1004.2","1003.9","1004.0"
"29","1003.7","1003.6","1003.6","1003.4","1003.8","1003.8","1004.2","1004.7","1004.8","1004.7","1004.2","1003.9","1003.5","1002.9","1002.6","1002.8","1002.8","1002.9","1003.4","1003.8","1004.5","1004.6","1004.7","1004.5","1003.8"
"30","1004.0","1003.3","1003.0","1003.3","1003.6","1004.0","1004.3","1004.8","1005.2","1005.5","1005.5","1005.1","1004.8","1004.2","1004.5","1004.7","1004.1","1004.1","1003.6","1003.3","1003.3","1002.9","1002.6","1002.6","1004.0"
"31","1002.2","1002.0","1002.0","1001.9","1002.7","1003.5","1004.0","1004.2","1004.3","1004.5","1004.4","1004.3","1003.8","1003.6","1003.5","1003.2","1003.3","1003.4","1003.4","1004.0","1004.4","1004.4","1004.3","1004.0","1003.6"
"平均","999.8","999.8","999.6","999.5","999.4","999.7","1000.0","1000.4","1000.6","1000.8","1001.0","1000.3","999.9","999.4","999.2","999.2","999.0","999.2","999.6","1000.1","1000.8","1000.7","1000.7","1000.5","平均"
