
"日/時","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","平均"
"15","1001.4","1001.0","1000.5","1000.3","1000.7","1001.6","1002.5","1003.3","1003.5","1003.8","1004.1","1003.4","1003.1","1002.8","1002.1","1001.8","1001.3","1001.5","1000.9","1001.1","1001.3","1001.3","1001.8","1001.8","1002.0"
"16","1001.3","1001.3","1001.2","1001.5","1001.7","1002.4","1003.1","1003.7","1004.0","1004.1","1004.0","1003.5","1002.7","1002.6","1001.9","1001.4","1001.6","1002.1","1002.6","1003.1","1003.7","1004.2","1004.0","1004.1","1002.7"
"17","1004.1","1003.8","1003.8","1004.1","1004.8","1005.6","1006.6","1007.4","1008.1","1008.0","1007.7","1007.2","1006.9","1006.3","1005.9","1005.9","1005.9","1006.1","1006.4","1006.8","1007.3","1007.8","1007.6","1007.3","1006.3"
"18","1006.8","1006.0","1005.5","1005.4","1005.3","1005.7","1006.2","1006.9","1006.7","1006.5","1005.6","1005.5","1004.9","1003.8","1004.1","1003.7","1003.2","1002.6","1002.5","1003.2","1003.4","1003.2","1002.3","1001.5","1004.6"
"19","1001.1","999.7","998.5","998.8","999.4","999.5","999.2","999.0","998.3","997.8","997.7","997.1","996.5","998.1","997.5","997.6","998.5","997.6","998.6","998.5","998.4","998.0","997.9","997.1","998.3"
"20","996.4","996.3","996.4","996.5","996.5","997.1","997.7","998.5","999.0","999.0","998.9","998.7","998.5","997.9","997.7","998.0","997.7","998.0","999.0","999.7","1000.4","1001.0","1001.3","1000.9","998.4"
"21","1000.6","1000.0","1000.1","1000.4","1001.2","1001.9","1002.5","1003.3","1004.0","1004.1","1004.2","1004.2","1004.0","1003.5","1003.2","1002.9","1002.9","1003.2","1003.8","1004.3","1004.7","1005.1","1004.8","1004.5","1003.1"
"22","1004.5","1004.2","1004.0","1004.3","1004.6","1005.0","1005.4","1006.4","1006.6","1007.0","1006.9","1006.5","1006.2","1005.2","1004.7","1004.3","1004.6","1005.0","1005.7","1006.5","1007.4","1007.7","1007.7","1007.1","1005.7"
"23","1006.4","1006.3","1006.8","1006.5","1006.9","1007.4","1008.3","1008.9","1008.4","1008.4","1008.2","1007.5","1006.7","1006.5","1006.0","1006.1","1006.4","1006.8","1006.4","1006.8","1007.1","1007.5","1008.1","1007.7","1007.2"
"24","1007.4","1007.0","1007.0","1007.1","1007.6","1007.3","1008.1","1008.7","1009.4","1009.5","1009.4","1008.9","1007.9","1007.2","1006.8","1006.9","1007.3","1008.1","1008.7","1009.0","1009.2","1008.7","1008.3","1008.0","1008.1"
"25","1007.9","1007.4","1006.8","1006.7","1006.7","1006.6","1007.1","1007.7","1007.9","1007.8","1007.3","1007.0","1006.3","1005.8","1005.7","1005.7","1005.7","1006.2","1007.1","1006.9","1007.1","1007.3","1006.9","1007.0","1006.9"
"26","1007.0","1006.9","1006.9","1006.8","1006.9","1007.3","1007.8","1008.9","1009.3","1009.8","1009.4","1009.2","1008.8","1008.0","1007.7","1007.6","1007.5","1007.8","1008.0","1008.7","1008.9","1009.1","1009.1","1008.9","1008.2"
"27","1008.3","1007.8","1007.7","1007.5","1007.8","1008.2","1009.1","1009.6","1010.4","1010.7","1010.3","1009.5","1008.7","1008.3","1008.0","1007.4","1007.5","1007.5","1007.8","1008.7","1009.2","1009.1","1008.8","1008.3","1008.6"
"28","1007.7","1007.6","1008.0","1007.9","1008.5","1008.8","1008.9","1009.1","1008.9","1008.6","1008.3","1008.0","1007.1","1006.0","1005.6","1005.5","1005.1","1005.6","1006.0","1006.5","1006.8","1006.5","1005.9","1005.5","1007.2"
"29","1004.8","1004.3","1003.7","1003.6","1004.1","1004.9","1005.6","1005.6","1006.0","1005.6","1005.1","1004.4","1003.5","1003.2","1002.8","1002.9","1003.4","1004.3","1004.5","1005.2","1005.4","1005.4","1005.5","1005.0","1004.5"
"30","1004.7","1004.2","1003.7","1004.0","1004.3","1005.0","1005.3","1005.9","1007.1","1006.7","1006.4","1005.8","1005.7","1005.8","1005.7","1005.9","1006.3","1006.6","1007.0","1007.5","1008.4","1008.8","1008.5","1008.2","1006.1"
"平均","1005.7","1005.4","1005.1","1005.2","1005.6","1006.0","1006.6","1007.1","1007.3","1007.3","1006.9","1006.4","1005.7","1005.2","1004.8","1004.6","1004.7","1005.0","1005.3","1005.8","1006.3","1006.4","1006.3","1006.0","平均"
