
"日/時","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","平均"
"21","1003.5","1003.0","1002.5","1002.9","1003.6","1004.2","1004.1","1003.9","1003.7","1003.9","1004.0","1003.9","1003.4","1003.0","1002.2","1001.7","1002.2","1002.3","1002.8","1003.4","1004.0","1004.7","1004.8","1004.1","1003.4"
"22","1003.9","1003.7","1003.6","1003.9","1004.6","1004.8","1004.6","1004.9","1004.6","1004.4","1004.6","1004.2","1003.9","1003.6","1003.3","1003.2","1003.3","1003.7","1004.6","1004.9","1005.1","1005.9","1005.8","1005.3","1004.4"
"23","1004.7","1004.7","1004.6","1005.1","1005.4","1005.7","1005.7","1005.6","1005.6","1005.6","1005.7","1005.4","1005.2","1005.0","1004.5","1004.6","1005.4","1005.9","1006.3","1006.7","1006.7","1006.8","1006.9","1006.2","1005.6"
"24","1005.7","1005.6","1005.6","1005.5","1005.7","1006.1","1006.3","1006.4","1006.2","1005.7","1005.3","1005.2","1005.0","1004.9","1005.0","1004.9","1005.4","1006.1","1006.9","1008.2","1008.5","1008.4","1008.3","1007.9","1006.2"
"25","1007.4","1006.8","1006.5","1006.5","1006.6","1007.0","1007.2","1007.4","1007.3","1007.2","1007.3","1007.0","1006.8","1006.5","1006.2","1006.1","1005.7","1006.0","1006.6","1007.2","1008.0","1008.3","1008.0","1007.7","1007.0"
"26","1007.3","1007.1","1007.0","1007.0","1007.3","1007.4","1007.7","1007.4","1007.2","1007.1","1006.9","1006.5","1006.2","1005.8","1005.6","1005.4","1005.8","1006.1","1007.3","1007.8","1008.1","1008.6","1008.4","1008.2","1007.1"
"27","1008.1","1007.8","1007.4","1007.1","1007.2","1007.3","1007.7","1007.8","1007.7","1007.8","1007.9","1008.1","1007.9","1007.6","1007.3","1007.2","1007.2","1007.4","1008.3","1009.1","1009.4","1009.5","1009.4","1009.0","1008.0"
"28","1008.5","1007.7","1007.7","1007.7","1008.3","1009.2","1009.5","1009.3","1009.1","1008.7","1008.6","1008.0","1007.7","1007.2","1006.8","1006.3","1005.8","1005.6","1005.9","1006.0","1006.3","1006.4","1006.0","1005.8","1007.4"
"29","1005.8","1005.4","1005.4","1005.5","1005.7","1005.8","1006.3","1006.7","1006.4","1005.9","1005.0","1004.6","1004.2","1004.0","1003.4","1003.7","1003.7","1004.1","1004.6","1005.5","1005.2","1005.3","1005.0","1004.8","1005.1"
"30","1004.0","1003.3","1003.3","1003.1","1003.0","1003.5","1003.9","1004.2","1004.2","1004.3","1004.2","1003.9","1003.6","1003.2","1002.7","1003.3","1003.7","1004.2","1004.2","1004.6","1004.7","1004.7","1004.5","1004.0","1003.8"
"平均","1004.3","1003.9","1003.7","1003.6","1003.9","1004.3","1004.6","1004.9","1004.9","1004.8","1004.7","1004.3","1004.0","1003.6","1003.3","1003.1","1003.2","1003.6","1004.1","1004.7","1005.0","1005.4","1005.2","1004.9","平均"
