
"日/時","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","平均"
"11","1000.3","999.9","999.8","1000.2","1000.2","1000.4","1000.9","1001.0","1001.0","1000.4","1000.1","999.6","998.9","998.4","998.2","998.4","998.6","999.1","999.6","1000.3","1000.6","1000.8","1000.8","1000.6","999.9"
"12","1000.1","999.8","999.9","1000.0","1000.0","1000.6","1001.1","1001.2","1001.2","1001.2","1000.8","1000.5","1000.0","999.4","999.0","999.6","999.7","1000.6","1001.3","1002.2","1003.1","1002.8","1002.6","1002.2","1000.8"
"13","1001.8","1001.9","1001.4","1001.7","1002.0","1002.5","1002.9","1003.1","1003.5","1003.6","1003.1","1003.1","1002.4","1001.8","1001.7","1002.7","1002.3","1002.6","1003.2","1003.7","1003.9","1004.1","1004.1","1004.0","1002.8"
"14","1003.3","1002.8","1002.2","1001.9","1002.5","1003.4","1003.8","1004.2","1004.3","1004.0","1003.8","1003.2","1002.7","1002.1","1002.7","1002.6","1002.3","1002.5","1002.6","1003.0","1003.7","1004.1","1003.7","1003.3","1003.1"
"15","1003.0","1002.7","1002.3","1002.1","1002.4","1002.6","1002.6","1002.9","1003.4","1003.5","1002.9","1002.4","1002.2","1002.3","1001.5","1001.1","1000.8","1000.8","1001.7","1002.2","1002.7","1003.0","1002.8","1002.3","1002.3"
"16","1002.1","1001.9","1001.9","1002.0","1001.9","1002.6","1003.1","1003.4","1002.9","1003.0","1002.8","1002.6","1002.1","1001.7","1001.4","1001.1","1001.2","1001.6","1002.0","1002.9","1003.5","1003.9","1004.2","1003.8","1002.5"
"17","1003.7","1003.6","1003.7","1003.6","1004.0","1004.4","1005.0","1005.3","1005.8","1005.7","1005.8","1005.1","1005.2","1004.9","1004.8","1004.5","1004.3","1004.6","1005.1","1005.8","1006.1","1006.2","1005.8","1005.3","1004.9"
"18","1005.1","1004.7","1004.4","1004.2","1004.1","1004.5","1005.0","1005.3","1005.5","1005.3","1005.2","1004.5","1003.8","1002.9","1002.6","1002.6","1002.7","1003.0","1003.4","1003.6","1003.7","1003.6","1003.5","1003.3","1004.0"
"19","1003.3","1002.6","1001.9","1001.3","1001.9","1001.8","1001.9","1002.1","1002.7","1002.9","1002.8","1002.4","1002.2","1001.8","1001.3","1000.7","1001.2","1001.6","1002.6","1002.9","1003.6","1003.7","1003.6","1003.6","1002.4"
"20","1003.6","1003.5","1003.2","1002.9","1003.0","1003.8","1004.3","1004.5","1004.5","1004.5","1004.2","1003.7","1003.3","1003.4","1003.3","1003.4","1004.6","1004.8","1005.7","1006.6","1007.4","1006.8","1006.6","1006.4","1004.5"
"21","1006.2","1006.3","1006.2","1006.1","1006.1","1006.3","1006.5","1006.3","1006.5","1006.4","1006.3","1006.2","1006.2","1005.6","1005.0","1005.3","1005.3","1005.9","1006.6","1007.1","1007.5","1007.6","1007.6","1007.3","1006.4"
"22","1007.1","1006.8","1006.3","1006.0","1006.3","1006.9","1007.3","1007.4","1007.5","1007.3","1007.2","1006.9","1006.6","1006.2","1005.6","1005.2","1005.3","1005.7","1006.0","1006.8","1007.4","1007.8","1007.9","1007.5","1006.7"
"23","1007.3","1007.2","1006.8","1006.6","1006.7","1007.2","1007.7","1007.8","1007.7","1007.7","1007.5","1006.9","1006.5","1005.9","1006.2","1006.2","1005.7","1006.0","1006.7","1006.6","1007.2","1007.7","1007.6","1007.6","1007.0"
"24","1007.3","1006.7","1006.6","1006.4","1006.5","1006.6","1007.0","1007.5","1007.6","1007.4","1007.0","1006.9","1006.4","1005.7","1005.0","1004.9","1005.2","1005.8","1006.0","1006.3","1006.3","1006.5","1006.5","1006.0","1006.4"
"25","1005.9","1005.8","1005.7","1005.4","1005.4","1005.8","1006.2","1006.5","1006.7","1006.7","1006.4","1005.8","1005.2","1004.5","1004.0","1003.4","1003.4","1003.9","1004.1","1004.3","1004.7","1005.0","1004.8","1004.5","1005.2"
"26","1004.2","1003.5","1003.4","1003.1","1003.2","1003.7","1004.3","1004.6","1004.8","1004.4","1004.1","1004.0","1003.3","1002.8","1002.6","1002.2","1002.0","1002.1","1002.7","1002.9","1003.1","1003.3","1003.2","1002.7","1003.3"
"27","1002.3","1001.9","1001.9","1001.9","1002.1","1002.5","1002.6","1002.8","1002.6","1002.7","1002.6","1002.2","1001.2","1000.5","999.7","999.0","999.0","999.9","1000.3","1000.7","1001.3","1001.2","1000.8","1000.6","1001.3"
"28","999.9","999.7","999.9","999.9","1000.1","1000.1","1000.4","1000.3","1000.8","1000.9","1000.4","1000.1","999.3","999.0","998.6","999.1","999.8","1000.1","1000.4","1001.0","1001.8","1002.1","1001.9","1001.6","1000.3"
"29","1001.6","1001.2","1001.3","1001.3","1001.6","1002.1","1002.7","1003.2","1003.4","1003.5","1003.4","1002.7","1002.3","1001.9","1001.7","1002.1","1002.5","1002.6","1002.8","1003.3","1004.1","1004.7","1004.9","1005.0","1002.7"
"30","1004.9","1004.7","1004.3","1004.3","1004.7","1004.6","1005.1","1005.6","1005.6","1005.6","1005.5","1005.1","1004.7","1004.2","1004.0","1004.2","1004.4","1004.3","1004.4","1005.1","1005.5","1005.5","1005.3","1005.0","1004.9"
"31","1005.1","1005.2","1005.3","1005.6","1006.1","1006.5","1006.9","1006.7","1006.6","1006.3","1005.8","1005.1","1004.8","1004.1","1003.2","1003.3","1003.7","1004.1","1004.6","1005.5","1006.3","1006.5","1006.4","1005.7","1005.4"
"平均","1003.7","1003.4","1003.3","1003.2","1003.4","1003.8","1004.2","1004.3","1004.4","1004.3","1004.0","1003.6","1003.2","1002.7","1002.3","1002.3","1002.3","1002.6","1003.1","1003.6","1004.1","1004.3","1004.2","1004.0","平均"
